REPORT NAME,CARDHOLDER ACTIVITY FLEET, vr 09012014075918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE QUERY PRODUCED,9/ 1/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE TYPE,Transaction Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCOUNT CODE,HU357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSTOMER ID,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPORT TYPE,ACCOUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN DATE,08/01/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END DATE,09/01/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEIRARCHY DESCRIPTION,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEIRARCHY VALUE,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIMARY SORT,-NONE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECONDARY SORT,-NONE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARD NUMBER,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMPLOYEE NUMBER,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL RECORDS,48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Code,Customer ID,Invoice Number,Transaction Number,Transaction Date,Transaction Time,Posted Date,Reporting Level,Merchant Name,Merchant City,Merchant State,Vehicle Number,Card Number,First Name,Last Name,Employee Number,Driver License Number,Driver License State,Vehicle Description,VIN,License Plate Number,Registration Expiration Date,MISC 1,MISC 2,ID Number,Odometer,Trailer Number,Miles Driven,Cost per Mile,Product Description,Unit/Gallons,PPU/G,Gross Cost,Discount,Net Cost,Hierarchy 1,Hierarchy 2,Hierarchy 3,Hierarchy 4,Hierarchy 5,Hierarchy 6,Hierarchy 7,Hierarchy 8,Hierarchy 9,Hierarchy 10,Hierarchy 11,Hierarchy 12,Hierarchy 13,Hierarchy 14,Hierarchy 15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HU357,BKMFK,1595952,000009871,08/31/2014,12:16:46 AM,08/31/2014,F,LOVES #372,ONTARIO,OR,1100,556735xxxxxx0098,100,TRUCK,001100,,,,,,0,,,001100,"385,789.00",,858,$0.540,DIESEL #2 ULTRA LOW SULFUR,125.61,$3.67,$470.95,$10.05,$460.90,,,,,,,,,,,,,,,
